

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 09:28:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   806 ;; This function calls:
   807 ;;		_adamodo
   808 ;;		_controlmotores
   809 ;;		_initUART
   810 ;;		_readEEPROM
   811 ;;		_setup
   812 ;;		_setupADC
   813 ;;		_setupINTOSC
   814 ;;		_setupPWM
   815 ;;		_setupPWM2
   816 ;;		_setupTMR0
   817 ;;		_verifpos
   818 ;;		_writeEEPROM
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     05C5                     _main:	
   825                           ;psect for function _main
   826                           
   827     05C5                     l3143:	
   828                           ;incstack = 0
   829                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   830                           
   831                           
   832                           ;main.c: 122:     setup();
   833     05C5  120A  158A  2294  120A  118A  	fcall	_setup
   834                           
   835                           ;main.c: 123:     setupINTOSC(3);
   836     05CA  3003               	movlw	3
   837     05CB  120A  158A  22F8  120A  118A  	fcall	_setupINTOSC
   838                           
   839                           ;main.c: 124:     initUART();
   840     05D0  120A  158A  2267  120A  118A  	fcall	_initUART
   841                           
   842                           ;main.c: 125:     setupADC();
   843     05D5  120A  158A  239B  120A  118A  	fcall	_setupADC
   844                           
   845                           ;main.c: 126:     setupPWM();
   846     05DA  120A  158A  231F  120A  118A  	fcall	_setupPWM
   847                           
   848                           ;main.c: 127:     setupPWM2();
   849     05DF  120A  158A  22AF  120A  118A  	fcall	_setupPWM2
   850                           
   851                           ;main.c: 128:     setupTMR0();
   852     05E4  120A  158A  2257  120A  118A  	fcall	_setupTMR0
   853     05E9                     l3145:
   854                           
   855                           ;main.c: 130:     modo = 0;
   856     05E9  01F8               	clrf	_modo
   857     05EA  01F9               	clrf	_modo+1
   858     05EB                     l3147:
   859                           
   860                           ;main.c: 131:     position = 0;
   861     05EB  01F6               	clrf	_position
   862     05EC  01F7               	clrf	_position+1
   863     05ED                     l3149:
   864                           
   865                           ;main.c: 132:     valorpot1 = 0;
   866     05ED  1683               	bsf	3,5	;RP0=1, select bank1
   867     05EE  1303               	bcf	3,6	;RP1=0, select bank1
   868     05EF  01C1               	clrf	_valorpot1^(0+128)
   869     05F0                     l3151:
   870                           
   871                           ;main.c: 136:        if(modo == 0){
   872     05F0  0878               	movf	_modo,w
   873     05F1  0479               	iorwf	_modo+1,w
   874     05F2  1D03               	btfss	3,2
   875     05F3  2DF5               	goto	u4511
   876     05F4  2DF6               	goto	u4510
   877     05F5                     u4511:
   878     05F5  2E79               	goto	l3191
   879     05F6                     u4510:
   880     05F6                     l3153:
   881                           
   882                           ;main.c: 137:             controlmotores();
   883     05F6  120A  158A  2715  120A  118A  	fcall	_controlmotores
   884     05FB                     l3155:
   885                           
   886                           ;main.c: 138:             verifpos();
   887     05FB  120A  158A  23FF  120A  118A  	fcall	_verifpos
   888     0600                     l3157:
   889                           
   890                           ;main.c: 139:             adamodo();
   891     0600  120A  158A  2643  120A  118A  	fcall	_adamodo
   892     0605                     l3159:
   893                           
   894                           ;main.c: 140:             if (writeread == 1){
   895     0605  1683               	bsf	3,5	;RP0=1, select bank1
   896     0606  1303               	bcf	3,6	;RP1=0, select bank1
   897     0607  0333               	decf	_writeread^(0+128),w
   898     0608  0434               	iorwf	(_writeread+1)^(0+128),w
   899     0609  1D03               	btfss	3,2
   900     060A  2E0C               	goto	u4521
   901     060B  2E0D               	goto	u4520
   902     060C                     u4521:
   903     060C  2E72               	goto	l3189
   904     060D                     u4520:
   905     060D                     l3161:
   906                           
   907                           ;main.c: 141:                 if (position == 0){
   908     060D  0876               	movf	_position,w
   909     060E  0477               	iorwf	_position+1,w
   910     060F  1D03               	btfss	3,2
   911     0610  2E12               	goto	u4531
   912     0611  2E13               	goto	u4530
   913     0612                     u4531:
   914     0612  2E18               	goto	l3165
   915     0613                     u4530:
   916     0613                     l3163:
   917                           
   918                           ;main.c: 142:                     loc = 0;}
   919     0613  1283               	bcf	3,5	;RP0=0, select bank0
   920     0614  1303               	bcf	3,6	;RP1=0, select bank0
   921     0615  01E9               	clrf	_loc
   922     0616  01EA               	clrf	_loc+1
   923     0617  2E41               	goto	l3177
   924     0618                     l3165:
   925     0618  0376               	decf	_position,w
   926     0619  0477               	iorwf	_position+1,w
   927     061A  1D03               	btfss	3,2
   928     061B  2E1D               	goto	u4541
   929     061C  2E1E               	goto	u4540
   930     061D                     u4541:
   931     061D  2E25               	goto	l3169
   932     061E                     u4540:
   933     061E                     l3167:
   934                           
   935                           ;main.c: 144:                     loc = 4;}
   936     061E  3004               	movlw	4
   937     061F  1283               	bcf	3,5	;RP0=0, select bank0
   938     0620  1303               	bcf	3,6	;RP1=0, select bank0
   939     0621  00E9               	movwf	_loc
   940     0622  3000               	movlw	0
   941     0623  00EA               	movwf	_loc+1
   942     0624  2E41               	goto	l3177
   943     0625                     l3169:
   944     0625  3002               	movlw	2
   945     0626  0676               	xorwf	_position,w
   946     0627  0477               	iorwf	_position+1,w
   947     0628  1D03               	btfss	3,2
   948     0629  2E2B               	goto	u4551
   949     062A  2E2C               	goto	u4550
   950     062B                     u4551:
   951     062B  2E33               	goto	l3173
   952     062C                     u4550:
   953     062C                     l3171:
   954                           
   955                           ;main.c: 146:                     loc = 8;}
   956     062C  3008               	movlw	8
   957     062D  1283               	bcf	3,5	;RP0=0, select bank0
   958     062E  1303               	bcf	3,6	;RP1=0, select bank0
   959     062F  00E9               	movwf	_loc
   960     0630  3000               	movlw	0
   961     0631  00EA               	movwf	_loc+1
   962     0632  2E41               	goto	l3177
   963     0633                     l3173:
   964     0633  3003               	movlw	3
   965     0634  0676               	xorwf	_position,w
   966     0635  0477               	iorwf	_position+1,w
   967     0636  1D03               	btfss	3,2
   968     0637  2E39               	goto	u4561
   969     0638  2E3A               	goto	u4560
   970     0639                     u4561:
   971     0639  2E41               	goto	l192
   972     063A                     u4560:
   973     063A                     l3175:
   974                           
   975                           ;main.c: 148:                     loc = 12;}
   976     063A  300C               	movlw	12
   977     063B  1283               	bcf	3,5	;RP0=0, select bank0
   978     063C  1303               	bcf	3,6	;RP1=0, select bank0
   979     063D  00E9               	movwf	_loc
   980     063E  3000               	movlw	0
   981     063F  00EA               	movwf	_loc+1
   982     0640  2E41               	goto	l3177
   983     0641                     l192:
   984     0641                     l3177:
   985                           
   986                           ;main.c: 149:                 writeEEPROM(loc, CCPR1L);
   987     0641  1283               	bcf	3,5	;RP0=0, select bank0
   988     0642  0815               	movf	21,w	;volatile
   989     0643  00F4               	movwf	writeEEPROM@data
   990     0644  0869               	movf	_loc,w
   991     0645  120A  158A  236F  120A  118A  	fcall	_writeEEPROM
